Datum,Verdamping_mm
1998-06-24,3.33
1998-06-25,3.72
1998-06-26,3.28
1998-06-27,3.72
1998-06-28,3.81
1998-06-29,4.08
1998-06-30,4.4
1998-07-01,4.36
1998-07-02,4.18
1998-07-03,2.94
1998-07-04,3.34
1998-07-05,3.7
1998-07-06,3.67
1998-07-07,4.25
1998-07-08,2.21
1998-07-09,3.95
1998-07-10,3.49
1998-07-11,3.08
1998-07-12,3.15
1998-07-13,3.54
1998-07-14,1.04
1998-07-15,3.18
1998-07-16,3.05
1998-07-17,4.09
1998-07-18,3.1
1998-07-19,3.54
1998-07-20,4.84
1998-07-21,4.44
1998-07-22,4.37
1998-07-23,3.33
1998-07-24,4.1
1998-07-25,3.53
1998-07-26,3.55
1998-07-27,4.0
1998-07-28,3.26
1998-07-29,4.8
1998-07-30,3.58
1998-07-31,4.16
1998-08-01,3.25
1998-08-02,3.41
1998-08-03,2.57
1998-08-04,3.66
1998-08-05,3.25
1998-08-06,2.1
1998-08-07,2.61
1998-08-08,2.88
1998-08-09,3.15
1998-08-10,4.41
1998-08-11,3.35
1998-08-12,2.66
1998-08-13,3.34
1998-08-14,2.97
1998-08-15,3.41
1998-08-16,3.57
1998-08-17,3.97
1998-08-18,3.18
1998-08-19,4.25
1998-08-20,3.78
1998-08-21,2.75
1998-08-22,4.61
1998-08-23,3.41
1998-08-24,2.67
1998-08-25,4.26
1998-08-26,4.53
1998-08-27,3.18
1998-08-28,2.88
1998-08-29,3.09
1998-08-30,3.66
1998-08-31,4.02
1998-09-01,2.8
1998-09-02,2.55
1998-09-03,0.91
1998-09-04,1.76
1998-09-05,2.62
1998-09-06,2.27
1998-09-07,1.75
1998-09-08,1.92
1998-09-09,1.36
1998-09-10,2.16
1998-09-11,3.17
1998-09-12,2.55
1998-09-13,3.16
1998-09-14,2.59
1998-09-15,2.65
1998-09-16,3.07
1998-09-17,2.37
1998-09-18,2.12
1998-09-19,2.65
1998-09-20,2.84
1998-09-21,1.99
1998-09-22,1.88
1998-09-23,2.26
1998-09-24,2.57
1998-09-25,2.55
1998-09-26,1.57
1998-09-27,3.04
1998-09-28,1.92
1998-09-29,2.08
1998-09-30,1.8
1998-10-01,1.04
1998-10-02,1.22
1998-10-03,1.51
1998-10-04,0.63
1998-10-05,0.95
1998-10-06,1.05
1998-10-07,1.42
1998-10-08,0.74
1998-10-09,1.53
1998-10-10,1.13
1998-10-11,1.08
1998-10-12,1.06
1998-10-13,1.0
1998-10-14,1.33
1998-10-15,0.86
1998-10-16,1.18
1998-10-17,1.02
1998-10-18,0.93
1998-10-19,1.67
1998-10-20,1.19
1998-10-21,1.23
1998-10-22,1.35
1998-10-23,0.79
1998-10-24,1.49
1998-10-25,0.55
1998-10-26,0.93
1998-10-27,1.0
1998-10-28,1.23
1998-10-29,1.15
1998-10-30,1.06
1998-10-31,1.1
1998-11-01,0.44
1998-11-02,0.33
1998-11-03,0.31
1998-11-04,0.31
1998-11-05,0.56
1998-11-06,0.44
1998-11-07,0.42
1998-11-08,0.32
1998-11-09,0.45
1998-11-10,0.39
1998-11-11,0.42
1998-11-12,0.32
1998-11-13,0.41
1998-11-14,0.37
1998-11-15,0.34
1998-11-16,0.46
1998-11-17,0.28
1998-11-18,0.45
1998-11-19,0.45
1998-11-20,0.33
1998-11-21,0.33
1998-11-22,0.38
1998-11-23,0.42
1998-11-24,0.39
1998-11-25,0.43
1998-11-26,0.54
1998-11-27,0.36
1998-11-28,0.26
1998-11-29,0.47
1998-11-30,0.53
1998-12-01,0.08
1998-12-02,0.07
1998-12-03,0.13
1998-12-04,0.13
1998-12-05,0.05
1998-12-06,0.09
1998-12-07,0.13
1998-12-08,0.09
1998-12-09,0.09
1998-12-10,0.09
1998-12-11,0.08
1998-12-12,0.07
1998-12-13,0.12
1998-12-14,0.06
1998-12-15,0.1
1998-12-16,0.12
1998-12-17,0.07
1998-12-18,0.08
1998-12-19,0.12
1998-12-20,0.11
1998-12-21,0.09
1998-12-22,0.12
1998-12-23,0.12
1998-12-24,0.11
1998-12-25,0.08
1998-12-26,0.09
1998-12-27,0.11
1998-12-28,0.1
1998-12-29,0.12
1998-12-30,0.07
1998-12-31,0.07
1999-01-01,0.23
1999-01-02,0.14
1999-01-03,0.14
1999-01-04,0.27
1999-01-05,0.17
1999-01-06,0.17
1999-01-07,0.11
1999-01-08,0.19
1999-01-09,0.19
1999-01-10,0.23
1999-01-11,0.14
1999-01-12,0.14
1999-01-13,0.22
1999-01-14,0.24
1999-01-15,0.14
1999-01-16,0.24
1999-01-17,0.2
1999-01-18,0.24
1999-01-19,0.2
1999-01-20,0.1
1999-01-21,0.19
1999-01-22,0.24
1999-01-23,0.16
1999-01-24,0.18
1999-01-25,0.19
1999-01-26,0.08
1999-01-27,0.27
1999-01-28,0.16
1999-01-29,0.22
1999-01-30,0.2
1999-01-31,0.25
1999-02-01,0.38
1999-02-02,0.26
1999-02-03,0.56
1999-02-04,0.4
1999-02-05,0.34
1999-02-06,0.43
1999-02-07,0.49
1999-02-08,0.4
1999-02-09,0.5
1999-02-10,0.49
1999-02-11,0.31
1999-02-12,0.35
1999-02-13,0.48
1999-02-14,0.18
1999-02-15,0.39
1999-02-16,0.29
1999-02-17,0.36
1999-02-18,0.38
1999-02-19,0.37
1999-02-20,0.36
1999-02-21,0.31
1999-02-22,0.58
1999-02-23,0.55
1999-02-24,0.31
1999-02-25,0.53
1999-02-26,0.37
1999-02-27,0.41
1999-02-28,0.39
1999-03-01,1.12
1999-03-02,1.21
1999-03-03,0.82
1999-03-04,0.95
1999-03-05,1.06
1999-03-06,1.14
1999-03-07,0.59
1999-03-08,0.82
1999-03-09,0.93
1999-03-10,1.14
1999-03-11,1.5
1999-03-12,0.95
1999-03-13,0.72
1999-03-14,1.08
1999-03-15,1.26
1999-03-16,1.02
1999-03-17,0.82
1999-03-18,1.19
1999-03-19,1.13
1999-03-20,0.79
1999-03-21,1.08
1999-03-22,1.2
1999-03-23,1.24
1999-03-24,0.99
1999-03-25,0.93
1999-03-26,1.25
1999-03-27,0.76
1999-03-28,1.09
1999-03-29,0.73
1999-03-30,1.21
1999-03-31,0.95
1999-04-01,1.8
1999-04-02,1.82
1999-04-03,1.7
1999-04-04,2.05
1999-04-05,1.65
1999-04-06,2.15
1999-04-07,1.39
1999-04-08,1.4
1999-04-09,2.05
1999-04-10,1.77
1999-04-11,1.64
1999-04-12,2.12
1999-04-13,1.58
1999-04-14,1.73
1999-04-15,2.3
1999-04-16,2.35
1999-04-17,2.37
1999-04-18,1.7
1999-04-19,2.24
1999-04-20,1.46
1999-04-21,1.47
1999-04-22,0.95
1999-04-23,2.4
1999-04-24,1.49
1999-04-25,1.75
1999-04-26,1.47
1999-04-27,2.05
1999-04-28,1.66
1999-04-29,1.33
1999-04-30,1.96
1999-05-01,1.62
1999-05-02,2.88
1999-05-03,1.74
1999-05-04,2.83
1999-05-05,3.28
1999-05-06,2.53
1999-05-07,3.74
1999-05-08,1.98
1999-05-09,3.47
1999-05-10,3.18
1999-05-11,1.84
1999-05-12,4.32
1999-05-13,2.76
1999-05-14,2.31
1999-05-15,2.01
1999-05-16,2.68
1999-05-17,2.73
1999-05-18,2.86
1999-05-19,2.63
1999-05-20,3.15
1999-05-21,2.58
1999-05-22,1.72
1999-05-23,2.72
1999-05-24,1.47
1999-05-25,3.0
1999-05-26,2.25
1999-05-27,2.89
1999-05-28,3.54
1999-05-29,2.27
1999-05-30,3.39
1999-05-31,2.56
1999-06-01,3.55
1999-06-02,2.58
1999-06-03,3.26
1999-06-04,3.53
1999-06-05,2.21
1999-06-06,4.47
1999-06-07,3.6
1999-06-08,3.77
1999-06-09,4.46
1999-06-10,3.06
1999-06-11,3.9
1999-06-12,3.42
1999-06-13,3.37
1999-06-14,2.96
1999-06-15,4.67
1999-06-16,3.24
1999-06-17,3.99
1999-06-18,2.19
1999-06-19,4.33
1999-06-20,4.24
1999-06-21,3.57
1999-06-22,3.34
1999-06-23,3.78
1999-06-24,5.1
1999-06-25,2.27
1999-06-26,4.05
1999-06-27,2.86
1999-06-28,3.49
1999-06-29,3.33
1999-06-30,3.2
1999-07-01,4.78
1999-07-02,4.46
1999-07-03,2.66
1999-07-04,4.03
1999-07-05,4.33
1999-07-06,4.36
1999-07-07,2.88
1999-07-08,3.21
1999-07-09,4.44
1999-07-10,3.14
1999-07-11,3.48
1999-07-12,4.87
1999-07-13,3.66
1999-07-14,3.16
1999-07-15,3.05
1999-07-16,3.95
1999-07-17,2.71
1999-07-18,3.52
1999-07-19,3.95
1999-07-20,4.66
1999-07-21,4.19
1999-07-22,3.17
1999-07-23,4.57
1999-07-24,3.48
1999-07-25,2.79
1999-07-26,3.57
1999-07-27,4.76
1999-07-28,3.82
1999-07-29,3.71
1999-07-30,4.91
1999-07-31,2.64
1999-08-01,3.57
1999-08-02,3.27
1999-08-03,4.16
1999-08-04,3.0
1999-08-05,3.86
1999-08-06,3.02
1999-08-07,3.48
1999-08-08,3.13
1999-08-09,3.16
1999-08-10,2.96
1999-08-11,4.06
1999-08-12,2.73
1999-08-13,2.73
1999-08-14,4.56
1999-08-15,3.83
1999-08-16,1.67
1999-08-17,2.84
1999-08-18,2.04
1999-08-19,2.59
1999-08-20,1.19
1999-08-21,3.11
1999-08-22,2.47
1999-08-23,3.24
1999-08-24,2.16
1999-08-25,3.25
1999-08-26,2.93
1999-08-27,4.16
1999-08-28,4.1
1999-08-29,3.7
1999-08-30,2.99
1999-08-31,4.47
1999-09-01,3.39
1999-09-02,2.31
1999-09-03,1.83
1999-09-04,2.58
1999-09-05,2.54
1999-09-06,2.12
1999-09-07,2.57
1999-09-08,1.84
1999-09-09,1.98
1999-09-10,1.32
1999-09-11,1.62
1999-09-12,3.0
1999-09-13,2.92
1999-09-14,2.23
1999-09-15,2.93
1999-09-16,2.13
1999-09-17,2.09
1999-09-18,2.22
1999-09-19,2.15
1999-09-20,2.11
1999-09-21,2.7
1999-09-22,2.27
1999-09-23,2.51
1999-09-24,2.65
1999-09-25,2.37
1999-09-26,1.77
1999-09-27,1.6
1999-09-28,2.27
1999-09-29,2.12
1999-09-30,2.24
1999-10-01,0.88
1999-10-02,0.77
1999-10-03,1.26
1999-10-04,1.25
1999-10-05,1.45
1999-10-06,0.93
1999-10-07,1.25
1999-10-08,1.04
1999-10-09,1.36
1999-10-10,1.32
1999-10-11,1.15
1999-10-12,1.03
1999-10-13,1.31
1999-10-14,1.24
1999-10-15,0.95
1999-10-16,0.81
1999-10-17,1.04
1999-10-18,1.43
1999-10-19,1.35
1999-10-20,0.86
1999-10-21,0.84
1999-10-22,1.38
1999-10-23,0.85
1999-10-24,1.21
1999-10-25,0.96
1999-10-26,1.46
1999-10-27,0.93
1999-10-28,1.35
1999-10-29,1.14
1999-10-30,1.16
1999-10-31,0.67
1999-11-01,0.43
1999-11-02,0.31
1999-11-03,0.39
1999-11-04,0.31
1999-11-05,0.45
1999-11-06,0.29
1999-11-07,0.38
1999-11-08,0.32
1999-11-09,0.41
1999-11-10,0.37
1999-11-11,0.41
1999-11-12,0.4
1999-11-13,0.32
1999-11-14,0.45
1999-11-15,0.4
1999-11-16,0.32
1999-11-17,0.58
1999-11-18,0.44
1999-11-19,0.39
1999-11-20,0.51
1999-11-21,0.55
1999-11-22,0.39
1999-11-23,0.43
1999-11-24,0.32
1999-11-25,0.39
1999-11-26,0.38
1999-11-27,0.41
1999-11-28,0.43
1999-11-29,0.44
1999-11-30,0.42
1999-12-01,0.1
1999-12-02,0.09
1999-12-03,0.09
1999-12-04,0.06
1999-12-05,0.1
1999-12-06,0.1
1999-12-07,0.11
1999-12-08,0.1
1999-12-09,0.1
1999-12-10,0.12
1999-12-11,0.07
1999-12-12,0.11
1999-12-13,0.07
1999-12-14,0.08
1999-12-15,0.08
1999-12-16,0.12
1999-12-17,0.1
1999-12-18,0.1
1999-12-19,0.08
1999-12-20,0.09
1999-12-21,0.08
1999-12-22,0.11
1999-12-23,0.08
1999-12-24,0.13
1999-12-25,0.07
1999-12-26,0.08
1999-12-27,0.13
1999-12-28,0.09
1999-12-29,0.07
1999-12-30,0.1
1999-12-31,0.09
2000-01-01,0.22
2000-01-02,0.19
2000-01-03,0.16
2000-01-04,0.23
2000-01-05,0.13
2000-01-06,0.23
2000-01-07,0.16
2000-01-08,0.25
2000-01-09,0.21
2000-01-10,0.23
2000-01-11,0.2
2000-01-12,0.13
2000-01-13,0.17
2000-01-14,0.23
2000-01-15,0.21
2000-01-16,0.25
2000-01-17,0.22
2000-01-18,0.16
2000-01-19,0.17
2000-01-20,0.2
2000-01-21,0.11
2000-01-22,0.27
2000-01-23,0.22
2000-01-24,0.25
2000-01-25,0.14
2000-01-26,0.25
2000-01-27,0.29
2000-01-28,0.15
2000-01-29,0.23
2000-01-30,0.2
2000-01-31,0.14
2000-02-01,0.35
2000-02-02,0.48
2000-02-03,0.41
2000-02-04,0.36
2000-02-05,0.3
2000-02-06,0.33
2000-02-07,0.27
2000-02-08,0.4
2000-02-09,0.3
2000-02-10,0.38
2000-02-11,0.51
2000-02-12,0.5
2000-02-13,0.4
2000-02-14,0.39
2000-02-15,0.55
2000-02-16,0.44
2000-02-17,0.37
2000-02-18,0.29
2000-02-19,0.43
2000-02-20,0.47
2000-02-21,0.35
2000-02-22,0.42
2000-02-23,0.37
2000-02-24,0.39
2000-02-25,0.2
2000-02-26,0.38
2000-02-27,0.48
2000-02-28,0.35
2000-02-29,0.4
2000-03-01,1.25
2000-03-02,1.1
2000-03-03,0.76
2000-03-04,1.28
2000-03-05,1.31
2000-03-06,1.18
2000-03-07,0.85
2000-03-08,0.94
2000-03-09,1.03
2000-03-10,0.86
2000-03-11,1.34
2000-03-12,1.03
2000-03-13,0.46
2000-03-14,1.07
2000-03-15,0.93
2000-03-16,0.99
2000-03-17,0.93
2000-03-18,1.16
2000-03-19,1.22
2000-03-20,1.06
2000-03-21,0.93
2000-03-22,0.99
2000-03-23,1.0
2000-03-24,0.84
2000-03-25,1.12
2000-03-26,1.09
2000-03-27,1.31
2000-03-28,1.25
2000-03-29,0.86
2000-03-30,1.16
2000-03-31,0.81
2000-04-01,1.28
2000-04-02,1.5
2000-04-03,1.04
2000-04-04,1.29
2000-04-05,1.86
2000-04-06,1.09
2000-04-07,1.27
2000-04-08,1.8
2000-04-09,1.6
2000-04-10,2.52
2000-04-11,2.46
2000-04-12,1.49
2000-04-13,2.0
2000-04-14,2.07
2000-04-15,1.58
2000-04-16,1.26
2000-04-17,1.8
2000-04-18,1.74
2000-04-19,1.64
2000-04-20,1.96
2000-04-21,1.53
2000-04-22,1.39
2000-04-23,1.84
2000-04-24,1.94
2000-04-25,1.38
2000-04-26,2.13
2000-04-27,1.16
2000-04-28,1.59
2000-04-29,1.71
2000-04-30,1.57
2000-05-01,3.78
2000-05-02,2.6
2000-05-03,2.33
2000-05-04,3.18
2000-05-05,2.56
2000-05-06,2.33
2000-05-07,2.53
2000-05-08,2.78
2000-05-09,3.55
2000-05-10,1.72
2000-05-11,2.81
2000-05-12,3.15
2000-05-13,2.91
2000-05-14,3.53
2000-05-15,2.76
2000-05-16,2.7
2000-05-17,3.13
2000-05-18,2.86
2000-05-19,2.58
2000-05-20,3.09
2000-05-21,2.43
2000-05-22,2.46
2000-05-23,2.5
2000-05-24,3.56
2000-05-25,1.0
2000-05-26,3.02
2000-05-27,2.82
2000-05-28,1.86
2000-05-29,2.97
2000-05-30,3.07
2000-05-31,3.13
2000-06-01,3.49
2000-06-02,2.71
2000-06-03,4.22
2000-06-04,2.24
2000-06-05,3.88
2000-06-06,3.27
2000-06-07,2.68
2000-06-08,3.64
2000-06-09,2.41
2000-06-10,3.53
2000-06-11,2.5
2000-06-12,3.82
2000-06-13,2.85
2000-06-14,3.18
2000-06-15,3.71
2000-06-16,2.96
2000-06-17,3.46
2000-06-18,2.44
2000-06-19,3.94
2000-06-20,4.74
2000-06-21,5.45
2000-06-22,3.56
2000-06-23,4.05
2000-06-24,2.25
2000-06-25,4.55
2000-06-26,4.04
2000-06-27,3.16
2000-06-28,4.37
2000-06-29,3.32
2000-06-30,3.18
2000-07-01,2.75
2000-07-02,2.5
2000-07-03,3.98
2000-07-04,3.82
2000-07-05,4.84
2000-07-06,3.88
2000-07-07,3.4
2000-07-08,3.7
2000-07-09,3.79
2000-07-10,2.46
2000-07-11,5.71
2000-07-12,4.08
2000-07-13,3.86
2000-07-14,4.16
2000-07-15,4.22
2000-07-16,3.6
2000-07-17,3.23
2000-07-18,4.14
2000-07-19,3.99
2000-07-20,3.1
2000-07-21,4.75
2000-07-22,3.92
2000-07-23,4.24
2000-07-24,4.73
2000-07-25,3.72
2000-07-26,3.93
2000-07-27,4.3
2000-07-28,3.16
2000-07-29,3.74
2000-07-30,3.79
2000-07-31,2.99
2000-08-01,2.21
2000-08-02,2.3
2000-08-03,3.15
2000-08-04,4.64
2000-08-05,3.07
2000-08-06,3.08
2000-08-07,2.28
2000-08-08,3.81
2000-08-09,3.81
2000-08-10,3.71
2000-08-11,2.8
2000-08-12,2.75
2000-08-13,2.37
2000-08-14,3.25
2000-08-15,2.51
2000-08-16,2.45
2000-08-17,2.93
2000-08-18,2.89
2000-08-19,2.86
2000-08-20,3.5
2000-08-21,3.25
2000-08-22,3.02
2000-08-23,3.32
2000-08-24,2.57
2000-08-25,3.27
2000-08-26,3.3
2000-08-27,2.24
2000-08-28,3.84
2000-08-29,2.64
2000-08-30,3.26
2000-08-31,3.95
2000-09-01,2.19
2000-09-02,3.34
2000-09-03,1.61
2000-09-04,1.32
2000-09-05,2.35
2000-09-06,2.03
2000-09-07,2.34
2000-09-08,2.46
2000-09-09,2.77
2000-09-10,1.54
2000-09-11,1.96
2000-09-12,2.39
2000-09-13,2.54
2000-09-14,3.17
2000-09-15,2.62
2000-09-16,2.18
2000-09-17,1.81
2000-09-18,1.95
2000-09-19,1.94
2000-09-20,2.49
2000-09-21,2.31
2000-09-22,1.62
2000-09-23,2.01
2000-09-24,2.59
2000-09-25,2.35
2000-09-26,2.45
2000-09-27,2.37
2000-09-28,2.92
2000-09-29,2.3
2000-09-30,2.03
2000-10-01,0.62
2000-10-02,1.05
2000-10-03,1.15
2000-10-04,0.85
2000-10-05,0.86
2000-10-06,1.22
2000-10-07,1.22
2000-10-08,1.07
2000-10-09,1.27
2000-10-10,0.84
2000-10-11,1.02
2000-10-12,1.46
2000-10-13,1.12
2000-10-14,1.13
2000-10-15,1.61
2000-10-16,0.79
2000-10-17,1.28
2000-10-18,1.47
2000-10-19,1.03
2000-10-20,1.29
2000-10-21,0.88
2000-10-22,0.95
2000-10-23,1.18
2000-10-24,1.28
2000-10-25,1.35
2000-10-26,1.45
2000-10-27,1.09
2000-10-28,1.36
2000-10-29,1.02
2000-10-30,1.3
2000-10-31,1.15
2000-11-01,0.3
2000-11-02,0.32
2000-11-03,0.36
2000-11-04,0.38
2000-11-05,0.48
2000-11-06,0.31
2000-11-07,0.37
2000-11-08,0.48
2000-11-09,0.38
2000-11-10,0.44
2000-11-11,0.39
2000-11-12,0.42
2000-11-13,0.38
2000-11-14,0.45
2000-11-15,0.28
2000-11-16,0.37
2000-11-17,0.42
2000-11-18,0.44
2000-11-19,0.52
2000-11-20,0.37
2000-11-21,0.52
2000-11-22,0.35
2000-11-23,0.51
2000-11-24,0.47
2000-11-25,0.33
2000-11-26,0.42
2000-11-27,0.4
2000-11-28,0.45
2000-11-29,0.38
2000-11-30,0.38
2000-12-01,0.08
2000-12-02,0.08
2000-12-03,0.16
2000-12-04,0.09
2000-12-05,0.06
2000-12-06,0.13
2000-12-07,0.11
2000-12-08,0.08
2000-12-09,0.08
2000-12-10,0.11
2000-12-11,0.1
2000-12-12,0.06
2000-12-13,0.14
2000-12-14,0.09
2000-12-15,0.13
2000-12-16,0.13
2000-12-17,0.08
2000-12-18,0.12
2000-12-19,0.09
2000-12-20,0.06
2000-12-21,0.09
2000-12-22,0.11
2000-12-23,0.09
2000-12-24,0.09
2000-12-25,0.12
2000-12-26,0.1
2000-12-27,0.08
2000-12-28,0.11
2000-12-29,0.1
2000-12-30,0.05
2000-12-31,0.11
2001-01-01,0.22
2001-01-02,0.23
2001-01-03,0.18
2001-01-04,0.25
2001-01-05,0.13
2001-01-06,0.14
2001-01-07,0.21
2001-01-08,0.2
2001-01-09,0.17
2001-01-10,0.23
2001-01-11,0.22
2001-01-12,0.23
2001-01-13,0.2
2001-01-14,0.22
2001-01-15,0.18
2001-01-16,0.28
2001-01-17,0.17
2001-01-18,0.28
2001-01-19,0.2
2001-01-20,0.14
2001-01-21,0.25
2001-01-22,0.21
2001-01-23,0.23
2001-01-24,0.25
2001-01-25,0.21
2001-01-26,0.18
2001-01-27,0.24
2001-01-28,0.2
2001-01-29,0.23
2001-01-30,0.11
2001-01-31,0.22
2001-02-01,0.34
2001-02-02,0.43
2001-02-03,0.38
2001-02-04,0.32
2001-02-05,0.51
2001-02-06,0.47
2001-02-07,0.35
2001-02-08,0.44
2001-02-09,0.44
2001-02-10,0.45
2001-02-11,0.26
2001-02-12,0.48
2001-02-13,0.35
2001-02-14,0.37
2001-02-15,0.61
2001-02-16,0.42
2001-02-17,0.37
2001-02-18,0.22
2001-02-19,0.51
2001-02-20,0.29
2001-02-21,0.32
2001-02-22,0.37
2001-02-23,0.51
2001-02-24,0.46
2001-02-25,0.39
2001-02-26,0.42
2001-02-27,0.35
2001-02-28,0.41
2001-03-01,1.14
2001-03-02,0.9
2001-03-03,0.8
2001-03-04,1.06
2001-03-05,0.47
2001-03-06,0.65
2001-03-07,0.96
2001-03-08,1.02
2001-03-09,0.93
2001-03-10,0.68
2001-03-11,0.84
2001-03-12,1.08
2001-03-13,1.12
2001-03-14,1.0
2001-03-15,1.23
2001-03-16,1.08
2001-03-17,0.85
2001-03-18,0.94
2001-03-19,0.72
2001-03-20,0.98
2001-03-21,1.22
2001-03-22,1.14
2001-03-23,1.28
2001-03-24,0.94
2001-03-25,1.27
2001-03-26,0.96
2001-03-27,1.29
2001-03-28,1.0
2001-03-29,1.14
2001-03-30,1.3
2001-03-31,0.96
2001-04-01,1.6
2001-04-02,2.47
2001-04-03,1.49
2001-04-04,2.68
2001-04-05,1.96
2001-04-06,1.83
2001-04-07,1.97
2001-04-08,2.71
2001-04-09,1.44
2001-04-10,1.4
2001-04-11,1.53
2001-04-12,1.81
2001-04-13,1.18
2001-04-14,1.81
2001-04-15,2.41
2001-04-16,1.85
2001-04-17,1.69
2001-04-18,1.58
2001-04-19,2.12
2001-04-20,1.5
2001-04-21,2.46
2001-04-22,2.5
2001-04-23,1.89
2001-04-24,1.8
2001-04-25,2.17
2001-04-26,2.19
2001-04-27,1.51
2001-04-28,1.61
2001-04-29,1.32
2001-04-30,1.95
2001-05-01,1.31
2001-05-02,3.57
2001-05-03,2.39
2001-05-04,3.18
2001-05-05,3.22
2001-05-06,2.31
2001-05-07,3.17
2001-05-08,2.58
2001-05-09,1.64
2001-05-10,3.45
2001-05-11,2.37
2001-05-12,2.32
2001-05-13,2.57
2001-05-14,2.95
2001-05-15,2.77
2001-05-16,3.11
2001-05-17,2.05
2001-05-18,2.38
2001-05-19,2.74
2001-05-20,3.86
2001-05-21,2.74
2001-05-22,3.41
2001-05-23,2.82
2001-05-24,2.53
2001-05-25,2.66
2001-05-26,2.71
2001-05-27,3.14
2001-05-28,3.57
2001-05-29,3.0
2001-05-30,3.46
2001-05-31,2.26
2001-06-01,3.83
2001-06-02,2.76
2001-06-03,4.22
2001-06-04,2.76
2001-06-05,2.76
2001-06-06,2.86
2001-06-07,4.03
2001-06-08,3.07
2001-06-09,2.56
2001-06-10,3.08
2001-06-11,3.48
2001-06-12,2.67
2001-06-13,2.69
2001-06-14,4.98
2001-06-15,2.9
2001-06-16,3.27
2001-06-17,3.24
2001-06-18,3.21
2001-06-19,3.93
2001-06-20,4.16
2001-06-21,3.29
2001-06-22,2.63
2001-06-23,4.39
2001-06-24,3.43
2001-06-25,4.71
2001-06-26,1.93
2001-06-27,3.64
2001-06-28,4.84
2001-06-29,3.25
2001-06-30,3.34
2001-07-01,5.42
2001-07-02,2.66
2001-07-03,2.74
2001-07-04,4.67
2001-07-05,4.23
2001-07-06,2.94
2001-07-07,4.15
2001-07-08,4.79
2001-07-09,3.68
2001-07-10,5.62
2001-07-11,2.42
2001-07-12,4.21
2001-07-13,4.56
2001-07-14,4.36
2001-07-15,3.55
2001-07-16,3.49
2001-07-17,4.03
2001-07-18,4.3
2001-07-19,4.15
2001-07-20,4.47
2001-07-21,2.95
2001-07-22,3.53
2001-07-23,3.0
2001-07-24,3.41
2001-07-25,4.45
2001-07-26,3.78
2001-07-27,5.63
2001-07-28,3.84
2001-07-29,3.74
2001-07-30,3.78
2001-07-31,3.23
2001-08-01,3.79
2001-08-02,3.22
2001-08-03,2.97
2001-08-04,3.81
2001-08-05,3.63
2001-08-06,2.8
2001-08-07,2.69
2001-08-08,1.87
2001-08-09,3.3
2001-08-10,3.15
2001-08-11,3.93
2001-08-12,3.43
2001-08-13,4.05
2001-08-14,2.75
2001-08-15,3.93
2001-08-16,2.86
2001-08-17,3.7
2001-08-18,2.27
2001-08-19,3.35
2001-08-20,1.93
2001-08-21,3.03
2001-08-22,3.48
2001-08-23,2.87
2001-08-24,2.53
2001-08-25,3.74
2001-08-26,3.13
2001-08-27,2.89
2001-08-28,3.23
2001-08-29,4.89
2001-08-30,3.94
2001-08-31,3.94
2001-09-01,1.8
2001-09-02,2.31
2001-09-03,1.13
2001-09-04,2.12
2001-09-05,2.11
2001-09-06,1.6
2001-09-07,1.79
2001-09-08,2.56
2001-09-09,2.3
2001-09-10,2.24
2001-09-11,2.33
2001-09-12,2.24
2001-09-13,2.75
2001-09-14,2.25
2001-09-15,1.56
2001-09-16,2.92
2001-09-17,2.36
2001-09-18,1.94
2001-09-19,1.65
2001-09-20,2.37
2001-09-21,2.15
2001-09-22,2.89
2001-09-23,2.05
2001-09-24,1.83
2001-09-25,2.59
2001-09-26,2.61
2001-09-27,2.27
2001-09-28,2.5
2001-09-29,2.18
2001-09-30,2.3
2001-10-01,1.2
2001-10-02,1.19
2001-10-03,0.75
2001-10-04,0.85
2001-10-05,1.12
2001-10-06,0.73
2001-10-07,1.28
2001-10-08,1.29
2001-10-09,1.17
2001-10-10,0.85
2001-10-11,1.4
2001-10-12,1.55
2001-10-13,1.13
2001-10-14,1.21
2001-10-15,1.14
2001-10-16,1.22
2001-10-17,1.07
2001-10-18,1.09
2001-10-19,1.3
2001-10-20,1.62
2001-10-21,0.79
2001-10-22,1.08
2001-10-23,0.84
2001-10-24,1.45
2001-10-25,0.97
2001-10-26,0.78
2001-10-27,1.24
2001-10-28,1.48
2001-10-29,1.25
2001-10-30,1.15
2001-10-31,1.19
2001-11-01,0.51
2001-11-02,0.39
2001-11-03,0.47
2001-11-04,0.38
2001-11-05,0.53
2001-11-06,0.35
2001-11-07,0.35
2001-11-08,0.52
2001-11-09,0.36
2001-11-10,0.53
2001-11-11,0.47
2001-11-12,0.39
2001-11-13,0.25
2001-11-14,0.4
2001-11-15,0.41
2001-11-16,0.49
2001-11-17,0.53
2001-11-18,0.35
2001-11-19,0.46
2001-11-20,0.46
2001-11-21,0.49
2001-11-22,0.44
2001-11-23,0.24
2001-11-24,0.39
2001-11-25,0.31
2001-11-26,0.38
2001-11-27,0.48
2001-11-28,0.42
2001-11-29,0.49
2001-11-30,0.43
2001-12-01,0.11
2001-12-02,0.1
2001-12-03,0.12
2001-12-04,0.09
2001-12-05,0.11
2001-12-06,0.07
2001-12-07,0.11
2001-12-08,0.14
2001-12-09,0.08
2001-12-10,0.08
2001-12-11,0.09
2001-12-12,0.1
2001-12-13,0.08
2001-12-14,0.11
2001-12-15,0.12
